Conflicts of snu-timetable_chd1InMED101.fet
Warning! Only 262 out of 1001 activities placed!
Generated with FET 5.37.5 on 7/25/19 12:59 AM

Number of broken constraints: 1481
Total conflicts: 14780005.95

Conflicts list (in decreasing order):

Time constraint basic compulsory broken: unallocated activity with id=1 (T:Priyanka  Grover[20500411], S:MAT399, AT:LEC1, St:MAT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=671 (T:J  Venkatramani[20500736], S:MED105, AT:LEC1, St:MED11,MED12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=672 (T:J  Venkatramani[20500736], S:MED105, AT:TUT1, St:MED11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=673 (T:J  Venkatramani[20500736], S:MED105, AT:TUT2, St:MED12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=674 (T:Sumantra Sengupta, S:ART110, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=675 (T:Sumantra Sengupta, S:ART110, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=676 (T:Sumantra Sengupta, S:ART110, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=677 (T:Sumantra Sengupta, S:ART111, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=678 (T:Sumantra Sengupta, S:ART111, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=679 (T:Sumantra Sengupta, S:ART111, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=680 (T:LunchBIO1, S:Lunch, St:BIO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=681 (T:LunchBIO1, S:Lunch, St:BIO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=682 (T:LunchBIO1, S:Lunch, St:BIO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=683 (T:LunchBIO1, S:Lunch, St:BIO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=684 (T:LunchMAT1, S:Lunch, St:MAT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=685 (T:LunchMAT1, S:Lunch, St:MAT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=686 (T:LunchMAT1, S:Lunch, St:MAT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=687 (T:LunchMAT1, S:Lunch, St:MAT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=688 (T:LunchCSE12, S:Lunch, St:CSE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=689 (T:LunchCSE12, S:Lunch, St:CSE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=690 (T:LunchCSE12, S:Lunch, St:CSE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=691 (T:LunchCSE12, S:Lunch, St:CSE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=692 (T:LunchCSE13, S:Lunch, St:CSE13) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=693 (T:LunchCSE13, S:Lunch, St:CSE13) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=694 (T:LunchCSE13, S:Lunch, St:CSE13) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=695 (T:LunchCSE13, S:Lunch, St:CSE13) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=696 (T:LunchECO1, S:Lunch, St:ECO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=697 (T:LunchECO1, S:Lunch, St:ECO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=698 (T:LunchECO1, S:Lunch, St:ECO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=699 (T:LunchECO1, S:Lunch, St:ECO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=700 (T:LunchBMS12, S:Lunch, St:BMS12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=701 (T:LunchBMS12, S:Lunch, St:BMS12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=702 (T:LunchBMS12, S:Lunch, St:BMS12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=703 (T:LunchBMS12, S:Lunch, St:BMS12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=704 (T:LunchCHD1, S:Lunch, St:CHD1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=705 (T:LunchCHD1, S:Lunch, St:CHD1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=706 (T:LunchCHD1, S:Lunch, St:CHD1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=707 (T:LunchCHD1, S:Lunch, St:CHD1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=708 (T:LunchECE12, S:Lunch, St:ECE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=709 (T:LunchECE12, S:Lunch, St:ECE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=710 (T:LunchECE12, S:Lunch, St:ECE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=711 (T:LunchECE12, S:Lunch, St:ECE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=712 (T:LunchCSE11, S:Lunch, St:CSE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=713 (T:LunchCSE11, S:Lunch, St:CSE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=714 (T:LunchCSE11, S:Lunch, St:CSE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=715 (T:LunchCSE11, S:Lunch, St:CSE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=716 (T:LunchCSE14, S:Lunch, St:CSE14) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=717 (T:LunchCSE14, S:Lunch, St:CSE14) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=718 (T:LunchCSE14, S:Lunch, St:CSE14) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=719 (T:LunchCSE14, S:Lunch, St:CSE14) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=720 (T:LunchECE13, S:Lunch, St:ECE13) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=721 (T:LunchECE13, S:Lunch, St:ECE13) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=722 (T:LunchECE13, S:Lunch, St:ECE13) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=723 (T:LunchECE13, S:Lunch, St:ECE13) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=724 (T:LunchCHY1, S:Lunch, St:CHY1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=725 (T:LunchCHY1, S:Lunch, St:CHY1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=726 (T:LunchCHY1, S:Lunch, St:CHY1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=727 (T:LunchCHY1, S:Lunch, St:CHY1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=728 (T:LunchPHY1, S:Lunch, St:PHY1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=729 (T:LunchPHY1, S:Lunch, St:PHY1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=730 (T:LunchPHY1, S:Lunch, St:PHY1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=731 (T:LunchPHY1, S:Lunch, St:PHY1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=732 (T:LunchMED11, S:Lunch, St:MED11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=733 (T:LunchMED11, S:Lunch, St:MED11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=734 (T:LunchMED11, S:Lunch, St:MED11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=735 (T:LunchMED11, S:Lunch, St:MED11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=736 (T:LunchMED12, S:Lunch, St:MED12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=737 (T:LunchMED12, S:Lunch, St:MED12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=738 (T:LunchMED12, S:Lunch, St:MED12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=739 (T:LunchMED12, S:Lunch, St:MED12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=740 (T:LunchECE11, S:Lunch, St:ECE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=741 (T:LunchECE11, S:Lunch, St:ECE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=742 (T:LunchECE11, S:Lunch, St:ECE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=743 (T:LunchECE11, S:Lunch, St:ECE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=744 (T:LunchHIS1, S:Lunch, St:HIS1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=745 (T:LunchHIS1, S:Lunch, St:HIS1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=746 (T:LunchHIS1, S:Lunch, St:HIS1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=747 (T:LunchHIS1, S:Lunch, St:HIS1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=748 (T:LunchEEE11, S:Lunch, St:EEE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=749 (T:LunchEEE11, S:Lunch, St:EEE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=750 (T:LunchEEE11, S:Lunch, St:EEE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=751 (T:LunchEEE11, S:Lunch, St:EEE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=752 (T:LunchCED1, S:Lunch, St:CED1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=753 (T:LunchCED1, S:Lunch, St:CED1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=754 (T:LunchCED1, S:Lunch, St:CED1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=755 (T:LunchCED1, S:Lunch, St:CED1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=756 (T:LunchENG1, S:Lunch, St:ENG1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=757 (T:LunchENG1, S:Lunch, St:ENG1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=758 (T:LunchENG1, S:Lunch, St:ENG1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=759 (T:LunchENG1, S:Lunch, St:ENG1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=760 (T:LunchINT1, S:Lunch, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=761 (T:LunchINT1, S:Lunch, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=762 (T:LunchINT1, S:Lunch, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=763 (T:LunchINT1, S:Lunch, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=764 (T:LunchSOC1, S:Lunch, St:SOC1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=765 (T:LunchSOC1, S:Lunch, St:SOC1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=766 (T:LunchSOC1, S:Lunch, St:SOC1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=767 (T:LunchSOC1, S:Lunch, St:SOC1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=768 (T:LunchEEE12, S:Lunch, St:EEE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=769 (T:LunchEEE12, S:Lunch, St:EEE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=770 (T:LunchEEE12, S:Lunch, St:EEE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=771 (T:LunchEEE12, S:Lunch, St:EEE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=772 (T:LunchBMS11, S:Lunch, St:BMS11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=773 (T:LunchBMS11, S:Lunch, St:BMS11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=774 (T:LunchBMS11, S:Lunch, St:BMS11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=775 (T:LunchBMS11, S:Lunch, St:BMS11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=776 (T:LunchENG2, S:Lunch, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=777 (T:LunchENG2, S:Lunch, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=778 (T:LunchENG2, S:Lunch, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=779 (T:LunchENG2, S:Lunch, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=780 (T:LunchBIO2, S:Lunch, St:BIO2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=781 (T:LunchBIO2, S:Lunch, St:BIO2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=782 (T:LunchBIO2, S:Lunch, St:BIO2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=783 (T:LunchBIO2, S:Lunch, St:BIO2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=784 (T:LunchCSE22, S:Lunch, St:CSE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=785 (T:LunchCSE22, S:Lunch, St:CSE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=786 (T:LunchCSE22, S:Lunch, St:CSE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=787 (T:LunchCSE22, S:Lunch, St:CSE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=788 (T:LunchCHD2, S:Lunch, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=789 (T:LunchCHD2, S:Lunch, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=790 (T:LunchCHD2, S:Lunch, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=791 (T:LunchCHD2, S:Lunch, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=792 (T:LunchECO2, S:Lunch, St:ECO2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=793 (T:LunchECO2, S:Lunch, St:ECO2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=794 (T:LunchECO2, S:Lunch, St:ECO2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=795 (T:LunchECO2, S:Lunch, St:ECO2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=796 (T:LunchPHY2, S:Lunch, St:PHY2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=797 (T:LunchPHY2, S:Lunch, St:PHY2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=798 (T:LunchPHY2, S:Lunch, St:PHY2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=799 (T:LunchPHY2, S:Lunch, St:PHY2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=800 (T:LunchSOC2, S:Lunch, St:SOC2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=801 (T:LunchSOC2, S:Lunch, St:SOC2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=802 (T:LunchSOC2, S:Lunch, St:SOC2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=803 (T:LunchSOC2, S:Lunch, St:SOC2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=804 (T:LunchMAT2, S:Lunch, St:MAT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=805 (T:LunchMAT2, S:Lunch, St:MAT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=806 (T:LunchMAT2, S:Lunch, St:MAT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=807 (T:LunchMAT2, S:Lunch, St:MAT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=808 (T:LunchINT2, S:Lunch, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=809 (T:LunchINT2, S:Lunch, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=810 (T:LunchINT2, S:Lunch, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=811 (T:LunchINT2, S:Lunch, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=812 (T:LunchCED2, S:Lunch, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=813 (T:LunchCED2, S:Lunch, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=814 (T:LunchCED2, S:Lunch, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=815 (T:LunchCED2, S:Lunch, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=816 (T:LunchECE22, S:Lunch, St:ECE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=817 (T:LunchECE22, S:Lunch, St:ECE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=818 (T:LunchECE22, S:Lunch, St:ECE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=819 (T:LunchECE22, S:Lunch, St:ECE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=820 (T:LunchEEE2, S:Lunch, St:EEE2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=821 (T:LunchEEE2, S:Lunch, St:EEE2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=822 (T:LunchEEE2, S:Lunch, St:EEE2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=823 (T:LunchEEE2, S:Lunch, St:EEE2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=824 (T:LunchCHY2, S:Lunch, St:CHY2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=825 (T:LunchCHY2, S:Lunch, St:CHY2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=826 (T:LunchCHY2, S:Lunch, St:CHY2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=827 (T:LunchCHY2, S:Lunch, St:CHY2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=828 (T:LunchCSE21, S:Lunch, St:CSE21) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=829 (T:LunchCSE21, S:Lunch, St:CSE21) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=830 (T:LunchCSE21, S:Lunch, St:CSE21) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=831 (T:LunchCSE21, S:Lunch, St:CSE21) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=832 (T:LunchECE21, S:Lunch, St:ECE21) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=833 (T:LunchECE21, S:Lunch, St:ECE21) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=834 (T:LunchECE21, S:Lunch, St:ECE21) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=835 (T:LunchECE21, S:Lunch, St:ECE21) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=836 (T:LunchBMS2, S:Lunch, St:BMS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=837 (T:LunchBMS2, S:Lunch, St:BMS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=838 (T:LunchBMS2, S:Lunch, St:BMS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=839 (T:LunchBMS2, S:Lunch, St:BMS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=840 (T:LunchHIS2, S:Lunch, St:HIS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=841 (T:LunchHIS2, S:Lunch, St:HIS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=842 (T:LunchHIS2, S:Lunch, St:HIS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=843 (T:LunchHIS2, S:Lunch, St:HIS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=844 (T:LunchMED2, S:Lunch, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=845 (T:LunchMED2, S:Lunch, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=846 (T:LunchMED2, S:Lunch, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=847 (T:LunchMED2, S:Lunch, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=848 (T:LunchSOC3, S:Lunch, St:SOC3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=849 (T:LunchSOC3, S:Lunch, St:SOC3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=850 (T:LunchSOC3, S:Lunch, St:SOC3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=851 (T:LunchSOC3, S:Lunch, St:SOC3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=852 (T:LunchHIS3, S:Lunch, St:HIS3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=853 (T:LunchHIS3, S:Lunch, St:HIS3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=854 (T:LunchHIS3, S:Lunch, St:HIS3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=855 (T:LunchHIS3, S:Lunch, St:HIS3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=856 (T:LunchBIO3, S:Lunch, St:BIO3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=857 (T:LunchBIO3, S:Lunch, St:BIO3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=858 (T:LunchBIO3, S:Lunch, St:BIO3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=859 (T:LunchBIO3, S:Lunch, St:BIO3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=860 (T:LunchCSE32, S:Lunch, St:CSE32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=861 (T:LunchCSE32, S:Lunch, St:CSE32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=862 (T:LunchCSE32, S:Lunch, St:CSE32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=863 (T:LunchCSE32, S:Lunch, St:CSE32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=864 (T:LunchCSE31, S:Lunch, St:CSE31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=865 (T:LunchCSE31, S:Lunch, St:CSE31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=866 (T:LunchCSE31, S:Lunch, St:CSE31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=867 (T:LunchCSE31, S:Lunch, St:CSE31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=868 (T:LunchECE32, S:Lunch, St:ECE32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=869 (T:LunchECE32, S:Lunch, St:ECE32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=870 (T:LunchECE32, S:Lunch, St:ECE32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=871 (T:LunchECE32, S:Lunch, St:ECE32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=872 (T:LunchCHY3, S:Lunch, St:CHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=873 (T:LunchCHY3, S:Lunch, St:CHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=874 (T:LunchCHY3, S:Lunch, St:CHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=875 (T:LunchCHY3, S:Lunch, St:CHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=876 (T:LunchECE31, S:Lunch, St:ECE31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=877 (T:LunchECE31, S:Lunch, St:ECE31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=878 (T:LunchECE31, S:Lunch, St:ECE31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=879 (T:LunchECE31, S:Lunch, St:ECE31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=880 (T:LunchBMS3, S:Lunch, St:BMS3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=881 (T:LunchBMS3, S:Lunch, St:BMS3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=882 (T:LunchBMS3, S:Lunch, St:BMS3) - this increases the conflicts total by 10000
